Date,Time,Acc,Gyro
2025-02-07,14:22:39,"0.18, -0.50, 1.42","8.12, 66.96, 112.00"
2025-02-07,14:22:40,"-0.71, -1.52, -0.18","55.30, 73.43, 8.00"
2025-02-07,14:22:41,"-0.69, -1.11, -0.51","91.31, -45.10, 9.70"
2025-02-07,14:22:42,"-0.34, 0.31, 0.11","151.61, -171.26, 231.26"
2025-02-07,14:22:42,"-0.31, -0.95, 1.57","-97.72, 113.40, -165.53"
2025-02-07,14:22:44,"-0.48, -0.39, 1.08","18.25, -27.04, -45.10"
2025-02-07,14:22:45,"-0.22, -1.06, 0.62","31.92, -109.86, -128.11"
2025-02-07,14:22:46,"-0.25, -0.74, 1.13","-123.23, 15.08, 19.59"
2025-02-07,14:22:47,"-0.26, -1.19, 0.54","52.86, 59.20, -147.22"
2025-02-07,14:22:48,"-0.27, -0.75, 1.09","-60.36, 69.15, -98.94"
2025-02-07,14:22:48,"-0.44, -0.58, 0.63","-2.32, -7.45, 0.61"
2025-02-07,14:22:49,"-0.19, -0.30, 0.85","-49.80, -135.56, 77.33"
2025-02-07,14:22:49,"0.22, -0.26, 0.82","-6.90, 17.09, -4.76"
2025-02-07,14:22:50,"0.22, -0.40, 0.90","49.62, 58.84, 18.07"
2025-02-07,14:22:50,"0.20, -0.65, 0.76","8.54, 1.65, -1.28"
2025-02-07,14:22:51,"0.21, -0.68, 0.73","-1.77, -0.55, 0.18"
2025-02-07,14:22:51,"0.21, -0.71, 0.72","-3.23, -0.24, 0.12"
2025-02-07,14:22:52,"0.21, -0.71, 0.70","-1.83, -0.43, 0.06"
2025-02-07,14:22:52,"0.21, -0.72, 0.70","-0.92, -0.37, -0.06"
2025-02-07,14:22:53,"0.20, -0.73, 0.69","-1.46, -0.49, 0.00"
2025-02-07,14:22:53,"0.20, -0.74, 0.68","-1.22, -0.43, -0.06"
2025-02-07,14:22:54,"0.21, -0.74, 0.67","-1.28, -0.43, -0.06"
2025-02-07,14:22:54,"0.20, -0.75, 0.67","-1.16, -0.37, -0.06"
2025-02-07,14:22:55,"0.20, -0.76, 0.66","-1.10, -0.43, -0.06"
2025-02-07,14:22:55,"0.20, -0.76, 0.66","-0.98, -0.43, -0.06"
2025-02-07,14:22:56,"0.20, -0.76, 0.65","-2.14, -0.61, 0.06"
2025-02-07,14:22:56,"0.20, -0.77, 0.65","-1.22, -0.43, -0.06"
2025-02-07,14:22:57,"0.20, -0.77, 0.64","-1.16, -0.43, -0.06"
2025-02-07,14:22:57,"0.20, -0.78, 0.64","-0.98, -0.37, -0.12"
2025-02-07,14:22:58,"0.20, -0.78, 0.63","-0.98, -0.37, -0.06"
2025-02-07,14:22:58,"0.20, -0.78, 0.63","-0.92, -0.31, -0.06"
2025-02-07,14:22:59,"0.20, -0.79, 0.62","-0.85, -0.43, -0.12"
2025-02-07,14:22:59,"0.20, -0.79, 0.62","-0.73, -0.37, -0.12"
2025-02-07,14:23:00,"0.20, -0.79, 0.62","-0.67, -0.37, -0.12"
2025-02-07,14:23:00,"0.20, -0.79, 0.62","-0.73, -0.37, -0.12"
2025-02-07,14:23:01,"0.20, -0.80, 0.61","-0.67, -0.37, -0.12"
2025-02-07,14:23:01,"0.20, -0.80, 0.61","-0.31, -0.37, -0.12"
2025-02-07,14:23:02,"0.16, -0.86, 0.56","66.28, 22.28, 10.68"
2025-02-07,14:23:02,"-0.84, -0.27, -0.75","36.93, -12.33, 7.45"
2025-02-07,14:23:03,"-0.18, -0.60, 0.80","-31.19, -11.66, -10.50"
2025-02-07,14:23:04,"0.14, -0.93, 0.53","61.04, 14.10, 1.46"
2025-02-07,14:23:04,"0.22, -0.51, 1.59","121.34, 151.06, 47.00"
2025-02-07,14:23:05,"0.25, -0.91, 0.37","96.37, -47.30, 416.99"
2025-02-07,14:23:05,"-0.97, -0.67, 0.20","19.53, 94.30, -79.10"
2025-02-07,14:23:06,"-0.47, 0.58, 0.67","-241.94, -45.96, -131.41"
2025-02-07,14:23:07,"0.13, -0.88, 1.97","256.10, -20.94, -18.01"
2025-02-07,14:23:39,"0.24, -0.42, 1.01","0.92, -4.27, -34.73"
2025-02-07,14:23:40,"-0.38, -0.38, 0.67","-12.82, 109.80, -40.95"
2025-02-07,14:23:40,"-0.52, -0.29, 0.71","-119.38, -97.53, 171.57"
2025-02-07,14:23:41,"-0.51, -1.24, 0.13","33.39, 89.84, -75.93"
2025-02-07,14:23:41,"-0.51, 0.23, 0.96","-20.69, -34.97, 63.60"
2025-02-07,14:23:55,"-0.26, -0.44, 1.54","-26.55, -112.43, 116.03"
2025-02-07,14:23:56,"-0.15, -0.61, 0.83","31.31, -50.60, -135.86"
2025-02-07,14:23:56,"0.11, -0.28, 0.97","10.44, 0.00, -0.92"
2025-02-07,14:23:57,"0.11, -0.17, 0.99","-0.06, -0.31, -0.24"
2025-02-07,14:23:57,"0.11, -0.17, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:24:00,"0.11, -0.16, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:24:02,"0.11, -0.16, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:24:04,"0.11, -0.16, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:24:06,"0.11, -0.16, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:24:06,"0.11, -0.16, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:24:07,"0.11, -0.16, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:24:09,"0.11, -0.16, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:24:11,"0.11, -0.16, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:24:13,"0.11, -0.16, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:24:14,"0.11, -0.16, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:24:15,"0.11, -0.16, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:24:16,"0.11, -0.16, 0.99","-0.43, -0.24, -0.18"
2025-02-07,14:24:18,"0.11, -0.16, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:24:19,"0.11, -0.16, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:24:21,"0.11, -0.16, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:24:22,"0.11, -0.16, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:24:30,"0.11, -0.16, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:24:30,"0.14, -0.57, 0.97","-15.69, -10.62, 18.25"
2025-02-07,14:24:31,"0.74, -1.59, 0.24","-136.66, -126.16, 367.31"
2025-02-07,14:24:31,"-0.43, -0.22, 0.88","-30.27, 5.07, -17.52"
2025-02-07,14:24:32,"0.24, -0.26, -0.31","54.75, 158.20, 18.31"
2025-02-07,14:24:32,"0.62, -0.46, -1.04","64.33, 149.29, 25.82"
2025-02-07,14:24:33,"-0.14, -0.24, 1.03","-57.68, 7.87, 12.33"
2025-02-07,14:24:35,"0.21, -0.11, 0.98","3.60, 0.24, -0.85"
2025-02-07,14:25:57,"0.60, -1.29, 0.13","147.64, -192.26, 195.07"
2025-02-07,14:26:07,"0.60, -0.11, 1.01","125.49, 155.70, 4.09"
2025-02-07,14:26:08,"-0.14, -0.64, -0.72","-941.71, -149.54, 141.36"
2025-02-07,14:26:09,"-0.47, -0.13, -1.91","-89.78, -15.38, -27.10"
2025-02-07,14:26:10,"-0.20, 0.35, -0.17","481.75, 133.18, -46.08"
2025-02-07,14:26:11,"-0.21, 0.39, -0.35","330.69, -95.64, 16.97"
2025-02-07,14:26:12,"-0.31, 0.36, -0.74","355.77, 44.92, -23.68"
2025-02-07,14:26:12,"0.11, -0.62, 1.41","-1370.06, -101.62, 197.69"
2025-02-07,14:26:14,"0.62, -1.92, 1.34","-1911.74, -259.34, 241.94"
2025-02-07,14:26:15,"0.33, -0.82, 0.82","-30.46, 3.66, -10.19"
2025-02-07,14:26:15,"1.44, -1.43, 1.64","-40.47, 234.37, 113.83"
2025-02-07,14:26:16,"1.03, -0.79, 1.08","30.58, -303.28, -442.44"
2025-02-07,14:26:16,"0.51, -0.37, 0.66","63.54, 19.47, -63.66"
2025-02-07,14:26:17,"0.40, -0.15, 0.82","-0.37, -25.88, 0.79"
2025-02-07,14:26:17,"0.72, -0.53, 0.49","-5.25, 31.01, 23.50"
2025-02-07,14:26:18,"0.78, -0.95, 1.43","76.60, 21.91, -32.10"
2025-02-07,14:26:18,"0.98, -0.39, 1.81","16.36, -318.05, -194.21"
2025-02-07,14:26:19,"0.32, -0.60, 0.85","41.69, -8.85, -11.05"
2025-02-07,14:26:19,"1.26, 2.97, 1.12","1.53, -51.09, 116.94"
2025-02-07,14:26:20,"0.13, -0.71, 0.74","-9.09, -24.29, 2.69"
2025-02-07,14:26:20,"1.73, 2.74, 2.31","-260.44, 48.71, -116.88"
2025-02-07,14:26:21,"0.31, -0.75, 0.25","102.54, -122.86, -2.75"
2025-02-07,14:26:21,"1.24, -0.99, 2.30","-13.73, 407.90, 307.50"
2025-02-07,14:26:22,"0.31, 0.13, 0.79","-124.21, 5.07, 35.22"
2025-02-07,14:27:18,"2.06, -1.21, 1.59","-147.89, 514.04, -90.39"
2025-02-07,14:27:19,"0.29, 0.30, -0.44","137.08, -123.60, -244.75"
2025-02-07,14:27:19,"0.53, -0.55, 1.06","63.11, -1.28, -56.09"
2025-02-07,14:27:24,"0.28, -0.20, 1.02","-68.85, -100.04, -3.97"
2025-02-07,14:27:24,"-0.89, -0.95, -0.62","-6.65, 95.52, 49.80"
2025-02-07,14:29:11,"0.74, -0.26, 0.87","43.95, 356.93, -133.61"
2025-02-07,14:29:14,"-0.13, -0.89, 0.47","1.46, 0.18, 0.67"
2025-02-07,14:29:14,"-0.12, -0.92, 0.52","9.34, 4.15, -4.52"
2025-02-07,14:29:15,"0.64, -0.28, 0.43","81.67, 441.10, -142.76"
2025-02-07,14:29:15,"1.74, 2.58, -1.76","32.90, -194.15, -283.02"
2025-02-07,14:29:16,"0.23, -0.81, 0.62","118.59, -22.71, -126.83"
2025-02-07,14:29:33,"1.72, 1.37, 2.29","-143.74, 369.87, 295.59"
2025-02-07,14:29:34,"0.12, 0.81, 1.06","31.13, -253.97, -45.47"
2025-02-07,14:30:07,"-0.43, -0.90, 0.31","563.23, -97.84, -181.76"
2025-02-07,14:30:08,"0.19, -0.14, 0.98","0.49, 0.00, -0.12"
2025-02-07,14:30:09,"0.19, -0.13, 0.99","1.28, -0.06, -0.37"
2025-02-07,14:30:09,"0.19, -0.12, 0.99","0.12, -0.24, -0.24"
2025-02-07,14:30:10,"0.19, -0.12, 0.99","-0.06, -0.24, -0.24"
2025-02-07,14:30:10,"0.19, -0.12, 0.99","-0.18, -0.31, -0.24"
2025-02-07,14:30:11,"0.19, -0.12, 0.99","0.00, -0.24, -0.31"
2025-02-07,14:30:11,"0.19, -0.11, 0.99","-0.24, -0.31, -0.18"
2025-02-07,14:30:12,"0.19, -0.11, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:12,"0.19, -0.11, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:13,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:13,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:14,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:14,"0.19, -0.11, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:30:15,"0.19, -0.11, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:30:15,"0.19, -0.11, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:16,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:16,"0.19, -0.11, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:30:17,"0.19, -0.11, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:17,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:18,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:18,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:19,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:19,"0.19, -0.11, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:20,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:20,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:21,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:21,"0.19, -0.11, 0.99","-0.37, -0.24, -0.24"
2025-02-07,14:30:22,"0.19, -0.11, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:22,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:23,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:23,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:24,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:24,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:25,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:25,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:26,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:26,"0.19, -0.11, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:30:27,"0.19, -0.11, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:30:27,"0.19, -0.11, 0.99","-0.24, -0.24, -0.18"
2025-02-07,14:30:28,"0.19, -0.11, 0.99","-0.55, -0.37, -0.18"
2025-02-07,14:30:28,"0.19, -0.11, 0.99","-0.18, -0.31, -0.24"
2025-02-07,14:30:29,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:29,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:30,"0.19, -0.11, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:30:30,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:31,"0.19, -0.11, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:30:31,"0.19, -0.11, 0.99","-0.85, -0.31, -0.18"
2025-02-07,14:30:32,"0.19, -0.11, 0.99","-2.50, -0.85, 0.06"
2025-02-07,14:30:33,"0.19, -0.11, 0.99","0.55, -0.12, -0.24"
2025-02-07,14:31:48,"0.44, -0.35, 0.39","-368.10, 417.72, 176.94"
2025-02-07,14:31:49,"0.56, -1.32, -1.46","52.80, 252.93, -198.79"
2025-02-07,14:31:49,"0.11, 1.51, -1.77","-398.19, -199.83, -132.32"
2025-02-07,14:32:07,"2.03, 0.26, 3.96","-100.52, -99.73, 59.20"
