Date,Time,Acc,Gyro
2025-02-07,14:27:34,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:34,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:27:35,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:27:35,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:27:36,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:36,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:27:37,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:37,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:27:38,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:27:38,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:39,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:39,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:40,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:40,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:27:41,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:27:41,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:27:42,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:42,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:43,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:43,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:27:44,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:44,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:45,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:27:45,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:27:46,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:46,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:47,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:27:47,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:48,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:48,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:49,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:49,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:50,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:27:50,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:27:51,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:27:51,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:27:52,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:27:52,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:53,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:27:53,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:27:54,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:54,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:55,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:55,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:56,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:56,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:57,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:27:57,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:27:58,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:27:58,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:27:59,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:27:59,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:00,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:00,"0.28, -0.02, 0.97","-0.43, -0.24, -0.18"
2025-02-07,14:28:01,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:01,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:02,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:02,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:03,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:03,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:04,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:04,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:05,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:05,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:06,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:06,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:07,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:07,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:08,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:08,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:09,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:28:09,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:10,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:10,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:28:11,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:11,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:12,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:12,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:13,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:13,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:14,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:14,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:15,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:15,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:16,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:16,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:17,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:17,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:18,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:18,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:19,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:19,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:20,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:20,"0.28, -0.02, 0.97","-0.43, -0.24, -0.24"
2025-02-07,14:28:21,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:21,"0.28, -0.02, 0.97","-0.31, -0.24, -0.31"
2025-02-07,14:28:22,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:22,"0.28, -0.02, 0.97","-0.49, -0.37, -0.12"
2025-02-07,14:28:23,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:23,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:24,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:24,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:25,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:25,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:26,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:28:26,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:27,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:27,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:28,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:28,"0.28, -0.02, 0.97","-0.43, -0.24, -0.18"
2025-02-07,14:28:29,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:29,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:30,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:30,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:31,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:31,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:32,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:32,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:33,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:33,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:34,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:34,"0.28, -0.02, 0.97","-0.43, -0.24, -0.18"
2025-02-07,14:28:35,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:35,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:36,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:36,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:37,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:37,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:38,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:38,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:39,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:39,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:40,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:40,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:41,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:41,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:42,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:42,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:43,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:43,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:44,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:44,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:45,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:45,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:46,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:46,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:47,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:47,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:48,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:48,"0.28, -0.02, 0.97","-0.43, -0.24, -0.24"
2025-02-07,14:28:49,"0.28, -0.02, 0.97","-0.43, -0.24, -0.18"
2025-02-07,14:28:49,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:50,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:50,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:51,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:51,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:52,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:28:52,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:53,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:53,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:54,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:54,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:55,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:55,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:28:56,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:28:56,"0.28, -0.02, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:28:57,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:28:57,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:28:58,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:28:58,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:28:59,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:28:59,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:00,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:29:00,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:01,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:01,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:29:02,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:02,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:03,"0.28, -0.02, 0.97","-0.31, -0.31, -0.18"
2025-02-07,14:29:03,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:29:04,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:04,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:05,"0.28, -0.02, 0.97","-0.43, -0.31, -0.12"
2025-02-07,14:29:05,"0.28, -0.02, 0.97","-0.37, -0.24, -0.24"
2025-02-07,14:29:06,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:06,"0.28, -0.02, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:29:07,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:07,"0.28, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:29:08,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:08,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:29:09,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:09,"0.28, -0.02, 0.97","-0.31, -0.24, -0.18"
2025-02-07,14:29:10,"0.28, -0.02, 0.97","-0.37, -0.37, -0.18"
2025-02-07,14:29:10,"0.28, -0.01, 0.97","-0.12, -0.18, -0.43"
2025-02-07,14:29:11,"0.28, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:11,"0.74, -0.26, 0.87","43.95, 356.93, -133.61"
2025-02-07,14:29:12,"1.70, -0.08, 2.37","-169.80, -475.34, 267.27"
2025-02-07,14:29:12,"-0.02, -0.78, 0.69","-12.15, 3.78, -22.77"
2025-02-07,14:29:13,"0.61, -0.89, -0.05","52.00, 366.33, -170.59"
2025-02-07,14:29:13,"-0.09, -0.87, 0.49","-7.63, 22.40, -12.39"
2025-02-07,14:29:14,"-0.13, -0.89, 0.47","1.46, 0.18, 0.67"
2025-02-07,14:29:14,"-0.12, -0.92, 0.52","9.34, 4.15, -4.52"
2025-02-07,14:29:15,"0.64, -0.28, 0.43","81.67, 441.10, -142.76"
2025-02-07,14:29:15,"1.74, 2.58, -1.76","32.90, -194.15, -283.02"
2025-02-07,14:29:16,"0.23, -0.81, 0.62","118.59, -22.71, -126.83"
2025-02-07,14:29:16,"0.22, -0.02, 1.16","44.74, 25.45, -3.23"
2025-02-07,14:29:17,"0.36, -0.01, 0.91","1.28, 16.11, 6.77"
2025-02-07,14:29:17,"0.31, -0.01, 0.96","-0.31, -0.24, -0.24"
2025-02-07,14:29:18,"0.31, -0.02, 0.96","-0.31, -0.24, -0.24"
2025-02-07,14:29:18,"0.31, -0.02, 0.96","-0.37, -0.24, -0.18"
2025-02-07,14:29:19,"0.31, -0.02, 0.96","-0.37, -0.31, -0.24"
2025-02-07,14:29:19,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:20,"0.31, -0.01, 0.96","-0.31, -0.24, -0.24"
2025-02-07,14:29:20,"0.31, -0.02, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:21,"0.31, -0.01, 0.96","-0.37, -0.24, -0.18"
2025-02-07,14:29:21,"0.31, -0.01, 0.96","-0.37, -0.24, -0.24"
2025-02-07,14:29:22,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:22,"0.31, -0.01, 0.96","-0.37, -0.24, -0.24"
2025-02-07,14:29:23,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:23,"0.31, -0.01, 0.96","-0.37, -0.31, -0.24"
2025-02-07,14:29:24,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:24,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:25,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:25,"0.31, -0.01, 0.96","-0.31, -0.31, -0.24"
2025-02-07,14:29:26,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:26,"0.31, -0.01, 0.96","-0.43, -0.37, -0.12"
2025-02-07,14:29:27,"0.31, -0.01, 0.96","-0.37, -0.31, -0.24"
2025-02-07,14:29:27,"0.31, -0.01, 0.96","-0.37, -0.31, -0.18"
2025-02-07,14:29:28,"0.31, -0.01, 0.96","-0.31, -0.24, -0.18"
2025-02-07,14:29:28,"0.31, -0.01, 0.96","-0.43, -0.31, -0.18"
2025-02-07,14:29:29,"0.31, -0.01, 0.97","-0.18, -0.12, -0.37"
2025-02-07,14:29:29,"0.28, -0.04, 0.98","5.43, 21.97, 28.75"
2025-02-07,14:29:30,"0.27, -0.02, 0.97","-0.37, -0.31, -0.24"
2025-02-07,14:29:30,"0.28, -0.02, 0.97","-0.31, -0.24, -0.24"
2025-02-07,14:29:31,"0.28, -0.02, 0.97","-0.37, -0.24, -0.18"
2025-02-07,14:29:31,"0.27, -0.02, 0.97","-0.31, -0.24, -0.31"
2025-02-07,14:29:32,"0.27, -0.02, 0.97","-0.92, -0.79, 0.31"
2025-02-07,14:29:32,"0.27, -0.02, 0.97","-0.37, -0.37, -0.18"
2025-02-07,14:29:33,"0.27, -0.02, 0.97","-0.37, -0.31, -0.18"
2025-02-07,14:29:33,"1.72, 1.37, 2.29","-143.74, 369.87, 295.59"
2025-02-07,14:29:34,"0.12, 0.81, 1.06","31.13, -253.97, -45.47"
2025-02-07,14:29:34,"0.25, -0.10, 0.97","-4.70, -0.55, 0.55"
2025-02-07,14:29:35,"0.25, -0.10, 0.97","3.11, 0.00, -0.92"
2025-02-07,14:29:35,"0.25, -0.10, 0.98","-0.49, -0.31, -0.18"
2025-02-07,14:29:36,"0.25, -0.10, 0.97","-0.12, -0.31, -0.24"
2025-02-07,14:29:36,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:37,"0.25, -0.10, 0.97","-0.31, -0.31, -0.24"
2025-02-07,14:29:37,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:38,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:38,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:29:39,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:39,"0.25, -0.10, 0.97","-0.24, -0.31, -0.24"
2025-02-07,14:29:40,"0.25, -0.10, 0.98","-0.24, -0.31, -0.24"
2025-02-07,14:29:40,"0.25, -0.10, 0.97","-0.43, -0.31, -0.18"
2025-02-07,14:29:41,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:41,"0.25, -0.10, 0.98","-0.24, -0.31, -0.24"
2025-02-07,14:29:42,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:29:42,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:43,"0.25, -0.10, 0.98","-0.43, -0.31, -0.24"
2025-02-07,14:29:43,"0.25, -0.10, 0.98","-0.24, -0.31, -0.18"
2025-02-07,14:29:44,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:44,"0.25, -0.10, 0.98","-0.37, -0.24, -0.24"
2025-02-07,14:29:45,"0.25, -0.10, 0.98","-0.31, -0.24, -0.24"
2025-02-07,14:29:45,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:29:46,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:46,"0.25, -0.10, 0.98","-0.24, -0.31, -0.18"
2025-02-07,14:29:47,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:47,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:48,"0.25, -0.10, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:29:48,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:49,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:49,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:29:50,"0.25, -0.10, 0.98","-0.31, -0.24, -0.18"
2025-02-07,14:29:50,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:51,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:51,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:52,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:52,"0.25, -0.10, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:29:53,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:53,"0.25, -0.10, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:29:54,"0.25, -0.10, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:29:54,"0.25, -0.10, 0.98","-0.37, -0.37, -0.18"
2025-02-07,14:29:55,"0.25, -0.10, 0.98","-0.31, -0.24, -0.18"
2025-02-07,14:29:55,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:56,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:29:56,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:29:57,"0.25, -0.10, 0.98","-0.18, -0.24, -0.24"
2025-02-07,14:29:57,"0.25, -0.10, 0.98","-0.49, -0.31, -0.18"
2025-02-07,14:29:58,"0.25, -0.10, 0.98","-0.31, -0.24, -0.24"
2025-02-07,14:29:58,"0.25, -0.10, 0.98","-0.18, -0.24, -0.24"
2025-02-07,14:29:59,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:29:59,"0.25, -0.10, 0.98","-0.24, -0.24, -0.18"
2025-02-07,14:30:00,"0.25, -0.10, 0.98","-0.49, -0.31, -0.18"
2025-02-07,14:30:00,"0.25, -0.10, 0.98","-0.31, -0.31, -0.24"
2025-02-07,14:30:01,"0.25, -0.10, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:30:01,"0.25, -0.09, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:30:02,"0.25, -0.10, 0.98","-0.43, -0.31, -0.24"
2025-02-07,14:30:02,"0.25, -0.10, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:30:03,"0.25, -0.10, 0.98","-0.37, -0.24, -0.18"
2025-02-07,14:30:03,"0.25, -0.10, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:30:04,"0.25, -0.10, 0.98","-0.31, -0.31, -0.24"
