Date,Time,Acc,Gyro
2025-02-07,14:30:04,"0.25, -0.10, 0.98","-0.49, -0.24, -0.18"
2025-02-07,14:30:05,"0.25, -0.10, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:30:05,"0.25, -0.09, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:30:06,"0.25, -0.09, 0.98","-0.24, -0.31, -0.24"
2025-02-07,14:30:06,"0.25, -0.09, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:30:07,"0.25, -0.10, 0.98","-3.23, -0.37, 0.31"
2025-02-07,14:30:07,"-0.43, -0.90, 0.31","563.23, -97.84, -181.76"
2025-02-07,14:30:08,"0.16, -0.04, 1.04","111.15, 63.72, -2.75"
2025-02-07,14:30:08,"0.19, -0.14, 0.98","0.49, 0.00, -0.12"
2025-02-07,14:30:09,"0.19, -0.13, 0.99","1.28, -0.06, -0.37"
2025-02-07,14:30:09,"0.19, -0.12, 0.99","0.12, -0.24, -0.24"
2025-02-07,14:30:10,"0.19, -0.12, 0.99","-0.06, -0.24, -0.24"
2025-02-07,14:30:10,"0.19, -0.12, 0.99","-0.18, -0.31, -0.24"
2025-02-07,14:30:11,"0.19, -0.12, 0.99","0.00, -0.24, -0.31"
2025-02-07,14:30:11,"0.19, -0.11, 0.99","-0.24, -0.31, -0.18"
2025-02-07,14:30:12,"0.19, -0.11, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:12,"0.19, -0.11, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:13,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:13,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:14,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:14,"0.19, -0.11, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:30:15,"0.19, -0.11, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:30:15,"0.19, -0.11, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:16,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:16,"0.19, -0.11, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:30:17,"0.19, -0.11, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:17,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:18,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:18,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:19,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:19,"0.19, -0.11, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:20,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:20,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:21,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:21,"0.19, -0.11, 0.99","-0.37, -0.24, -0.24"
2025-02-07,14:30:22,"0.19, -0.11, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:22,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:23,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:23,"0.19, -0.11, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:24,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:24,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:25,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:25,"0.19, -0.11, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:26,"0.19, -0.11, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:26,"0.19, -0.11, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:30:27,"0.19, -0.11, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:30:27,"0.19, -0.11, 0.99","-0.24, -0.24, -0.18"
2025-02-07,14:30:28,"0.19, -0.11, 0.99","-0.55, -0.37, -0.18"
2025-02-07,14:30:28,"0.19, -0.11, 0.99","-0.18, -0.31, -0.24"
2025-02-07,14:30:29,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:29,"0.19, -0.11, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:30,"0.19, -0.11, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:30:30,"0.19, -0.11, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:31,"0.19, -0.11, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:30:31,"0.19, -0.11, 0.99","-0.85, -0.31, -0.18"
2025-02-07,14:30:32,"0.15, -0.04, 0.94","1.28, 0.85, -0.61"
2025-02-07,14:30:32,"0.19, -0.11, 0.99","-2.50, -0.85, 0.06"
2025-02-07,14:30:33,"0.19, -0.10, 0.99","0.18, -0.24, -0.31"
2025-02-07,14:30:33,"0.19, -0.11, 0.99","0.55, -0.12, -0.24"
2025-02-07,14:30:34,"0.19, -0.10, 0.99","-1.34, -0.49, -0.12"
2025-02-07,14:30:34,"0.19, -0.10, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:30:35,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:35,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:36,"0.19, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:30:36,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:37,"0.18, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:37,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:38,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:38,"0.19, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:39,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:39,"0.18, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:40,"0.19, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:40,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:41,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:41,"0.19, -0.10, 0.99","-0.18, -0.24, -0.18"
2025-02-07,14:30:42,"0.18, -0.10, 0.99","-0.55, -0.37, -0.24"
2025-02-07,14:30:42,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:43,"0.19, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:43,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:44,"0.19, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:30:44,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:45,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:45,"0.19, -0.10, 0.99","-0.18, -0.31, -0.18"
2025-02-07,14:30:46,"0.19, -0.10, 0.99","-0.55, -0.37, -0.24"
2025-02-07,14:30:46,"0.19, -0.10, 0.99","-0.06, -0.24, -0.18"
2025-02-07,14:30:47,"0.19, -0.10, 0.99","-0.49, -0.37, -0.18"
2025-02-07,14:30:47,"0.19, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:48,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:48,"0.19, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:30:49,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:30:49,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:50,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:50,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:51,"0.18, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:30:51,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:52,"0.18, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:52,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:30:53,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:53,"0.18, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:30:54,"0.18, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:55,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:30:55,"0.19, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:30:56,"0.19, -0.10, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:30:56,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:57,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:57,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:30:58,"0.19, -0.10, 0.99","-0.12, -0.24, -0.24"
2025-02-07,14:30:58,"0.19, -0.10, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:30:59,"0.19, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:30:59,"0.18, -0.10, 0.99","-0.06, -0.24, -0.24"
2025-02-07,14:31:00,"0.18, -0.10, 0.99","1.10, 0.00, -0.43"
2025-02-07,14:31:00,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:01,"0.18, -0.10, 0.99","-0.79, -0.37, -0.18"
2025-02-07,14:31:01,"0.18, -0.10, 0.99","-0.18, -0.31, -0.24"
2025-02-07,14:31:02,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:02,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:03,"0.18, -0.10, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:31:03,"0.19, -0.10, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:31:04,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:31:04,"0.18, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:31:05,"0.18, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:31:05,"0.19, -0.10, 0.99","-0.43, -0.24, -0.24"
2025-02-07,14:31:06,"0.18, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:06,"0.19, -0.10, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:31:07,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:07,"0.18, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:08,"0.18, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:08,"0.19, -0.10, 0.99","-0.49, -0.37, -0.18"
2025-02-07,14:31:09,"0.18, -0.10, 0.99","-0.24, -0.31, -0.18"
2025-02-07,14:31:09,"0.19, -0.10, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:31:10,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:10,"0.19, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:31:11,"0.19, -0.10, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:31:11,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:12,"0.19, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:12,"0.18, -0.10, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:31:13,"0.19, -0.10, 0.99","-0.49, -0.31, -0.24"
2025-02-07,14:31:13,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:14,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:14,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:15,"0.19, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:15,"0.19, -0.10, 0.99","-0.24, -0.31, -0.24"
2025-02-07,14:31:16,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:16,"0.18, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:17,"0.18, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:17,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:18,"0.18, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:18,"0.19, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:19,"0.18, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:31:19,"0.18, -0.10, 0.99","-0.67, -0.31, -0.18"
2025-02-07,14:31:20,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:31:20,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:21,"0.18, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:21,"0.18, -0.10, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:31:22,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:31:22,"0.19, -0.10, 0.99","-0.24, -0.24, -0.18"
2025-02-07,14:31:23,"0.18, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:31:23,"0.19, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:31:24,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:24,"0.19, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:25,"0.19, -0.10, 0.99","-0.61, -0.37, -0.24"
2025-02-07,14:31:25,"0.19, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:26,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:26,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:27,"0.19, -0.10, 0.99","-0.43, -0.24, -0.24"
2025-02-07,14:31:27,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:28,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:28,"0.18, -0.10, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:31:29,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:29,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:30,"0.19, -0.10, 0.99","-0.49, -0.31, -0.18"
2025-02-07,14:31:30,"0.18, -0.10, 0.99","-0.37, -0.31, -0.24"
2025-02-07,14:31:31,"0.19, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:31,"0.19, -0.10, 0.99","-0.24, -0.24, -0.18"
2025-02-07,14:31:32,"0.19, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:31:32,"0.18, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:31:33,"0.19, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:31:33,"0.19, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:34,"0.19, -0.10, 0.99","-0.37, -0.37, -0.24"
2025-02-07,14:31:34,"0.18, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:35,"0.19, -0.10, 0.99","-0.18, -0.24, -0.24"
2025-02-07,14:31:35,"0.18, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:31:36,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:36,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:37,"0.18, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:31:37,"0.19, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:31:38,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:38,"0.19, -0.10, 0.99","-0.31, -0.24, -0.18"
2025-02-07,14:31:39,"0.18, -0.10, 0.99","-0.31, -0.24, -0.24"
2025-02-07,14:31:39,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:40,"0.19, -0.10, 0.99","-0.43, -0.24, -0.24"
2025-02-07,14:31:40,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:41,"0.18, -0.10, 0.99","-0.43, -0.31, -0.24"
2025-02-07,14:31:41,"0.18, -0.10, 0.99","-0.37, -0.24, -0.24"
2025-02-07,14:31:42,"0.19, -0.10, 0.99","-0.31, -0.31, -0.18"
2025-02-07,14:31:42,"0.19, -0.10, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:31:43,"0.19, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:43,"0.19, -0.10, 0.99","-0.37, -0.24, -0.18"
2025-02-07,14:31:44,"0.19, -0.10, 0.99","-0.43, -0.24, -0.18"
2025-02-07,14:31:44,"0.19, -0.10, 0.99","-0.43, -0.31, -0.18"
2025-02-07,14:31:45,"0.18, -0.10, 0.99","-0.24, -0.24, -0.24"
2025-02-07,14:31:45,"0.19, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:46,"0.19, -0.10, 0.99","-0.55, -0.31, -0.18"
2025-02-07,14:31:46,"0.18, -0.10, 0.99","-0.24, -0.24, -0.18"
2025-02-07,14:31:47,"0.18, -0.10, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:47,"0.19, -0.09, 0.99","-2.81, -0.85, 0.18"
2025-02-07,14:31:48,"0.19, -0.10, 0.99","0.67, -0.18, -0.24"
2025-02-07,14:31:48,"0.44, -0.35, 0.39","-368.10, 417.72, 176.94"
2025-02-07,14:31:49,"0.56, -1.32, -1.46","52.80, 252.93, -198.79"
2025-02-07,14:31:49,"0.11, 1.51, -1.77","-398.19, -199.83, -132.32"
2025-02-07,14:31:50,"0.17, -0.01, 0.99","2.26, 1.46, -2.75"
2025-02-07,14:31:50,"0.17, -0.03, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:51,"0.17, -0.03, 1.00","-0.37, -0.24, -0.24"
2025-02-07,14:31:51,"0.17, -0.03, 0.99","-0.43, -0.24, -0.18"
2025-02-07,14:31:52,"0.17, -0.03, 0.99","-0.49, -0.31, -0.12"
2025-02-07,14:31:52,"0.17, -0.03, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:53,"0.17, -0.03, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:53,"0.17, -0.03, 0.99","-0.37, -0.24, -0.24"
2025-02-07,14:31:54,"0.17, -0.03, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:31:54,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:31:55,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:31:55,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:31:56,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:31:56,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:31:57,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:31:57,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:31:58,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:31:58,"0.17, -0.03, 1.00","-0.37, -0.24, -0.24"
2025-02-07,14:31:59,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:31:59,"0.17, -0.03, 1.00","-0.31, -0.31, -0.18"
2025-02-07,14:32:00,"0.17, -0.03, 1.00","-0.37, -0.24, -0.24"
2025-02-07,14:32:00,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:32:01,"0.17, -0.03, 1.00","-0.37, -0.24, -0.18"
2025-02-07,14:32:01,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:32:02,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:32:02,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:32:03,"0.17, -0.03, 1.00","-0.43, -0.24, -0.18"
2025-02-07,14:32:03,"0.17, -0.03, 1.00","-0.31, -0.24, -0.18"
2025-02-07,14:32:04,"0.17, -0.03, 1.00","-0.31, -0.31, -0.18"
2025-02-07,14:32:04,"0.17, -0.03, 1.00","-0.37, -0.31, -0.24"
2025-02-07,14:32:05,"0.17, -0.03, 1.00","-0.37, -0.31, -0.18"
2025-02-07,14:32:05,"0.17, -0.03, 0.99","-0.31, -0.31, -0.24"
2025-02-07,14:32:06,"0.17, -0.03, 1.00","-0.55, -0.37, -0.06"
2025-02-07,14:32:06,"0.17, -0.03, 0.99","-0.37, -0.31, -0.18"
2025-02-07,14:32:07,"2.03, 0.26, 3.96","-100.52, -99.73, 59.20"
2025-02-07,14:32:07,"0.15, 0.03, 0.68","133.06, 46.81, -168.09"
2025-02-07,14:32:08,"0.24, -0.03, 0.98","0.06, 0.06, -0.67"
2025-02-07,14:32:08,"0.23, -0.03, 0.98","-0.79, -0.49, 0.12"
2025-02-07,14:32:09,"0.23, -0.03, 0.98","-0.37, -0.24, -0.24"
2025-02-07,14:32:09,"0.23, -0.03, 0.98","-0.31, -0.24, -0.31"
2025-02-07,14:32:10,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:10,"0.24, -0.03, 0.98","-0.37, -0.37, -0.18"
2025-02-07,14:32:11,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:11,"0.23, -0.03, 0.98","-0.37, -0.31, -0.12"
2025-02-07,14:32:12,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:32:12,"0.23, -0.03, 0.98","-0.37, -0.24, -0.18"
2025-02-07,14:32:13,"0.23, -0.03, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:32:13,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:14,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:14,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:15,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:15,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:16,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:16,"0.23, -0.03, 0.98","-0.37, -0.24, -0.24"
2025-02-07,14:32:17,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:32:17,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:18,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:18,"0.23, -0.03, 0.98","-0.31, -0.31, -0.24"
2025-02-07,14:32:19,"0.23, -0.03, 0.98","-0.31, -0.31, -0.24"
2025-02-07,14:32:19,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:20,"0.23, -0.03, 0.98","-0.43, -0.31, -0.12"
2025-02-07,14:32:20,"0.23, -0.03, 0.98","-0.49, -0.37, -0.06"
2025-02-07,14:32:21,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:21,"0.23, -0.03, 0.98","-0.43, -0.31, -0.12"
2025-02-07,14:32:22,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:22,"0.23, -0.03, 0.98","-0.31, -0.24, -0.31"
2025-02-07,14:32:23,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:23,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:24,"0.23, -0.03, 0.98","-0.49, -0.37, -0.12"
2025-02-07,14:32:24,"0.23, -0.03, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:32:25,"0.23, -0.03, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:32:25,"0.23, -0.03, 0.98","-0.43, -0.31, -0.18"
2025-02-07,14:32:26,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:32:26,"0.23, -0.03, 0.98","-0.31, -0.31, -0.18"
2025-02-07,14:32:27,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:27,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:28,"0.23, -0.03, 0.98","-0.24, -0.24, -0.37"
2025-02-07,14:32:28,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:29,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:29,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:32:30,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
2025-02-07,14:32:30,"0.23, -0.03, 0.98","-0.37, -0.24, -0.18"
2025-02-07,14:32:31,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:31,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:32,"0.23, -0.03, 0.98","-0.37, -0.24, -0.18"
2025-02-07,14:32:32,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:33,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:33,"0.23, -0.03, 0.98","-0.24, -0.24, -0.31"
2025-02-07,14:32:34,"0.23, -0.03, 0.98","-0.31, -0.24, -0.24"
2025-02-07,14:32:34,"0.23, -0.03, 0.98","-0.37, -0.31, -0.18"
2025-02-07,14:32:35,"0.23, -0.03, 0.98","-0.37, -0.24, -0.24"
2025-02-07,14:32:35,"0.23, -0.03, 0.98","-0.37, -0.31, -0.24"
